NAME,ADDRESS,SEQ,START,END,TYPE,READWRITE,DEFAULT,IS_REGISTER,CTL,STAT,CONST,SAMP_EN,RH,CPLX_LOCAL,GROUP
DRP.RXBUF_EIDLE_HI_CNT,009D,0,12,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.TXDLY_LCFG,009F,0,0,8,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXDLY_LCFG,00A0,0,0,8,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXPH_CFG,00A1,0,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXPH_CFG,00A2,1,0,7,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXPHDLY_CFG,00A3,0,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXPHDLY_CFG,00A4,1,0,7,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RX_DEBUG_CFG,00A5,0,0,13,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_PMA_CFG,00A6,0,0,9,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_LOCK_CFG,00A7,0,0,5,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_PCIERESET_WAIT_TIME,00A7,0,6,10,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_HOLD_DURING_EIDLE,00A7,0,11,11,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_FR_RESET_ON_EIDLE,00A7,0,12,12,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_PH_RESET_ON_EIDLE,00A7,0,13,13,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00A8,0,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00A9,1,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00AA,2,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00AB,3,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00AC,4,0,15,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.RXCDR_CFG,00AD,5,0,2,attr,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.A_TXQPIBIASEN,00AD,0,12,12,attr_hidden,rw,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_ERROR_COUNT,151,0,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SAMPLE_COUNT,152,0,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_CONTROL_STATUS,153,0,0,3,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_RDATA,158,0,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_RDATA,157,1,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_RDATA,156,2,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_RDATA,155,3,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_RDATA,154,4,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SDATA,15D,0,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SDATA,15C,1,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SDATA,15B,2,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SDATA,15A,3,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
DRP.ES_SDATA,159,4,0,15,attr,r,,y,0,0,0,0,0,0,GTHE2_CHANNEL
PORT.CFGRESET,20A,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLLOCKDETCLK,20A,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLLOCKEN,20A,0,2,2,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLPD,20A,0,3,3,port,rw,C_CPLLPD,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLRESET,20A,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.EYESCANMODE,20A,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.EYESCANRESET,20A,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.EYESCANTRIGGER,20A,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.GTRESETSEL,20A,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.GTRXRESET,20A,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.GTTXRESET,20A,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RESETOVRD,20A,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RX8B10BEN,20A,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXBUFRESET,20A,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CLKRSVD0,20A,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CLKRSVD1,20A,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDRFREQRESET,20B,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDRHOLD,20B,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDROVRDEN,20B,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDRRESET,20B,0,3,3,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDRRESETRSV,20B,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDEN,20B,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDMASTER,20B,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDSLAVE,20B,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCOMMADETEN,20B,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDDIEN,20B,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEAGCHOLD,20B,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEAGCOVRDEN,20B,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFECM1EN,20B,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFELFHOLD,20B,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFELFOVRDEN,20B,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFELPMRESET,20B,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP2HOLD,20C,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP2OVRDEN,20C,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP3HOLD,20C,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP3OVRDEN,20C,0,3,3,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP4HOLD,20C,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP4OVRDEN,20C,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP5HOLD,20C,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP5OVRDEN,20C,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEUTHOLD,20C,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEUTOVRDEN,20C,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEVPHOLD,20C,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEVPOVRDEN,20C,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEVSEN,20C,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEXYDEN,20C,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.DMONFIFORESET,20C,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXRATEMODE,20C,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDLYBYPASS,20D,0,0,0,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDLYEN,20D,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDLYOVRDEN,20D,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDLYSRESET,20D,0,3,3,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXGEARBOXSLIP,20D,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXLPMEN,20D,0,5,5,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXLPMHFHOLD,20D,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXLPMHFOVRDEN,20D,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXLPMLFHOLD,20D,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXLPMLFKLOVRDEN,20D,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXMCOMMAALIGNEN,20D,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOOBRESET,20D,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSHOLD,20D,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSOVRDEN,20D,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPCOMMAALIGNEN,20D,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPCSRESET,20D,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHALIGN,20E,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHALIGNEN,20E,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHDLYPD,20E,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHDLYRESET,20E,0,3,3,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHOVRDEN,20E,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPMARESET,20E,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPOLARITY,20E,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPRBSCNTRESET,20E,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXQPIEN,20E,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXSLIDE,20E,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXUSERRDY,20E,0,10,10,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.SETERRSTATUS,20E,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TX8B10BEN,20E,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXCOMINIT,20E,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXCOMSAS,20E,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXCOMWAKE,20E,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDEEMPH,20F,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDETECTRX,20F,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDIFFPD,20F,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYBYPASS,20F,0,3,3,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYEN,20F,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYHOLD,20F,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYOVRDEN,20F,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYSRESET,20F,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYUPDOWN,20F,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXELECIDLE,20F,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXINHIBIT,20F,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPCSRESET,20F,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPDELECIDLEMODE,20F,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHALIGN,20F,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHALIGNEN,20F,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHDLYPD,20F,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHDLYRESET,210,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHDLYTSTCLK,210,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHINIT,210,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHOVRDEN,210,0,3,3,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPISOPD,210,0,4,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPMARESET,210,0,5,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPOLARITY,210,0,6,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPOSTCURSORINV,210,0,7,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPRBSFORCEERR,210,0,8,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPRECURSORINV,210,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXQPIBIASEN,210,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXQPISTRONGPDOWN,210,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXQPIWEAKPUP,210,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSTARTSEQ,210,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSWING,210,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXUSERRDY,210,0,15,15,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.GTRSVD,211,0,0,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.PCSRSVDIN,212,0,0,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TSTIN,213,0,0,15,port,rw,16'hFFFF,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TSTIN,214,1,0,3,port,rw,4'hF,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXELECIDLEMODE,214,0,4,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXMONITORSEL,214,0,6,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPD,214,0,8,9,port,rw,C_PD,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYSCLKSEL,214,0,10,11,port,rw,C_RXSYSCLKSEL,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPIPPMEN,214,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPIPPMOVRDEN,214,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPIPPMPD,214,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPIPPMSEL,214,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPD,215,0,0,1,port,rw,C_PD,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYSCLKSEL,215,0,2,3,port,rw,C_TXSYSCLKSEL,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLREFCLKSEL,215,0,4,6,port,rw,1'b1,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.LOOPBACK,215,0,7,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDLEVEL,215,0,10,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOUTCLKSEL,215,0,13,15,port,rw,3'h2,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXPRBSSEL,216,0,0,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXRATE,216,0,3,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXBUFDIFFCTRL,216,0,6,8,port,rw,4'h4,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXHEADER,216,0,9,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXMARGIN,216,0,12,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXRATEMODE,216,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXOUTCLKSEL,217,0,0,2,port,rw,3'h2,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPRBSSEL,217,0,3,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXRATE,217,0,6,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPADAPTEN,217,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPHOLD,217,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPINITOVRDEN,217,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPONLYADAPTEN,217,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPOVRDEN,217,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPSTROBE,217,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXDIFFCTRL,218,0,0,3,port,rw,4'hC,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.PCSRSVDIN2,218,0,4,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.PMARSVDIN2,218,0,9,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYNCALLIN,218,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYNCIN,218,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.PMARSVDIN,219,0,0,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDI,219,0,5,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPOSTCURSOR,219,0,10,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYNCMODE,219,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPRECURSOR,21A,0,0,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXMAINCURSOR,21A,0,5,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP6HOLD,21A,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP6OVRDEN,21A,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP7HOLD,21A,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFETAP7OVRDEN,21A,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSEQUENCE,21B,0,0,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TX8B10BBYPASS,21B,0,7,14,port,rw,8'hFF,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXCHARISK,21D,0,0,7,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXADAPTSELTEST,21E,0,0,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPID,21F,0,0,5,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFEAGCTRL,21F,0,6,10,port,rw,5'h10,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAP,21F,0,11,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXPIPPMSTEPSIZE,220,0,0,4,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTCFG,220,0,5,8,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSCALRESET,220,0,9,9,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTEN,220,0,10,10,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTHOLD,220,0,11,11,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTNTRLEN,220,0,12,12,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTOVRDEN,220,0,13,13,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTSTROBE,220,0,14,14,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTTESTOVRDEN,220,0,15,15,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLFBCLKLOST,221,0,0,0,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLLOCK,221,0,1,1,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.CPLLREFCLKLOST,221,0,2,2,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.EYESCANDATAERROR,221,0,3,3,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.GTREFCLKMONITOR,221,0,4,4,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.PHYSTATUS,221,0,5,5,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXBYTEISALIGNED,221,0,6,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXBYTEREALIGN,221,0,7,7,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCDRLOCK,221,0,8,8,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHANBONDSEQ,221,0,9,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHANISALIGNED,221,0,10,10,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHANREALIGN,221,0,11,11,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCOMINITDET,221,0,12,12,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCOMMADET,221,0,13,13,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCOMSASDET,221,0,14,14,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCOMWAKEDET,221,0,15,15,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDATAVALID,222,0,0,1,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXHEADERVALID,222,0,2,3,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOUTCLKFABRIC,222,0,4,4,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOUTCLKPCS,222,0,5,5,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHALIGNDONE,222,0,6,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXPRBSERR,222,0,7,7,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXQPISENN,222,0,8,8,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXQPISENP,222,0,9,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXRATEDONE,222,0,10,10,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXRESETDONE,222,0,11,11,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXSTARTOFSEQ,222,0,12,13,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXVALID,222,0,14,14,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXGEARBOXREADY,223,0,0,0,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXOUTCLKFABRIC,223,0,1,1,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
